菜谱名称,配料总数,配料1_名称,配料1_用量,配料1_备注,配料2_名称,配料2_用量,配料2_备注,配料3_名称,配料3_用量,配料3_备注,配料4_名称,配料4_用量,配料4_备注,配料5_名称,配料5_用量,配料5_备注
肉桂附子汤,3,肉桂,6g,后下,制附子,10g,先煎,干姜,6g,,,,,,,
芡实莲子汤,4,芡实,30g,,莲子,30g,去芯,山药,20g,,冰糖,适量,,,,
花胶炖排骨,4,花胶,30g,泡发,排骨,400g,块,红枣,6枚,,生姜,3片,,,,
花菇炖鸡,3,花菇,100g,泡发,土鸡,500g,块,红枣,8枚,,,,,,,
苦瓜鸡胸清炒,2,苦瓜,150g,薄片,鸡胸肉,180g,丝,,,,,,,,,
茄子番茄家常煲,3,茄子,200g,块,西红柿,200g,块,大蒜,少许,末,,,,,,
茯苓百合安神粥,3,大米,40g,,茯苓,10g,末,百合(鲜),30g,,,,,,,
茯苓陈皮汤,3,茯苓,20g,,陈皮,6g,,生姜,3片,,,,,,,
茵陈栀子茶,3,茵陈,15g,,栀子,10g,,甘草,5g,,,,,,,
茶树菇炖鸭,3,茶树菇,100g,,老鸭,500g,块,生姜,3片,,,,,,,
草菇炒肉丝,3,草菇,200g,,猪肉丝,150g,,韭黄,100g,段,,,,,,
草鱼豆腐汤,3,草鱼,400g,段,豆腐,200g,,香菜,适量,,,,,,,
荷叶冬瓜薏米汤,3,荷叶,1/3张,,冬瓜,300g,块,薏苡仁,30g,,,,,,,
荷叶薏米赤小豆汤,3,荷叶,半张,,薏苡仁,30g,,赤小豆,30g,,,,,,,
菊花薄荷茶,2,菊花(贡菊),3g,,薄荷,1g,后下,,,,,,,,,
菠菜豆腐汤,2,菠菜,200g,焯,豆腐,200g,,,,,,,,,,
葛根粥,2,葛根,20g,粉,大米,40g,,,,,,,,,,
蒜蓉蒸扇贝,3,扇贝,8个,,大蒜,适量,蓉,粉丝,50g,泡软,,,,,,
蒲公英茅根茶,2,蒲公英,20g,鲜,茅根,15g,,,,,,,,,,
蓝莓酸奶燕麦杯,3,蓝莓,80g,,酸奶(希腊),150ml,,燕麦,40g,,,,,,,
蓝莓香蕉乳清杯,3,蓝莓,80g,,酸奶(希腊),150ml,,蜂蜜,少许,,,,,,,
薏苡仁白术汤,3,薏苡仁,30g,,白术,12g,,茯苓,15g,,,,,,,
藜麦南瓜能量碗,3,藜麦,60g,熟,南瓜,150g,蒸,黑芝麻,少许,,,,,,,
藿香佩兰汤,3,藿香,10g,,佩兰,10g,,薄荷,5g,后下,,,,,,
虫草花煲鸡,4,虫草花,30g,,土鸡,500g,块,枸杞子,10g,,生姜,3片,,,,
虾仁蒸蛋,3,虾仁,100g,,鸡蛋,3个,,温水,适量,,,,,,,
蛤蚧参茸酒,4,蛤蚧,1对,,人参,15g,,鹿茸,3g,,白酒,1000ml,,,,
蛤蜊蒸蛋,3,蛤蜊,200g,吐沙,鸡蛋,2个,,温水,适量,,,,,,,
蟹味菇炒蛋,3,蟹味菇,150g,,鸡蛋,3个,,香葱,适量,段,,,,,,
补骨脂核桃汤,3,补骨脂,12g,,核桃仁,30g,,韭菜子,6g,,,,,,,
裙带菜海带清汤,3,裙带菜(干),10g,泡发,海带,50g,泡发,生姜,2片,,,,,,,
西兰花牛里脊清炒,3,西兰花,200g,小朵,牛腱,200g,片,大蒜,少许,末,,,,,,
西梅苹果润肠羹,2,西梅,2枚,,苹果,1枚,块,,,,,,,,,
车前草金钱草汤,2,车前草,30g,鲜,金钱草,20g,,,,,,,,,,
酸枣仁百合宁心汤,2,酸枣仁,10g,捣碎,百合,30g,,,,,,,,,,
酸枣仁茯苓茶,2,酸枣仁,10g,捣碎,茯苓,10g,末,,,,,,,,,
酸枣仁远志汤,3,酸枣仁,15g,炒,远志,10g,,茯神,12g,,,,,,,
金枪鱼沙拉,4,金枪鱼,120g,罐装,生菜,150g,,圣女果,100g,,橄榄油,适量,,,,
金针菇紫菜豆腐羹,3,金针菇,150g,,豆腐,200g,,紫菜,少许,,,,,,,
金针菇豆腐汤,3,金针菇,150g,,嫩豆腐,200g,,紫菜,适量,,,,,,,
金银花甘草清火茶,2,金银花(干),3g,,甘草,2片,,,,,,,,,,
银耳莲子桂圆羹,3,银耳(鲜),30g,泡发,莲子(鲜),40g,去芯,桂圆,8枚,,,,,,,
阿胶核桃糕,4,阿胶,15g,烊化,核桃仁,60g,,黑芝麻,40g,,蜂蜜,30ml,,,,
阿胶红枣糕,4,阿胶,20g,烊化,红枣,100g,去核,核桃仁,50g,,黑芝麻,30g,,,,
陈皮山楂开胃茶,2,陈皮,2g,,山楂(鲜),20g,片,,,,,,,,,
雪蛤银耳汤,3,雪蛤,10g,发好,银耳,20g,泡发,冰糖,适量,,,,,,,
鱿鱼炒韭菜,3,鱿鱼,200g,切花,韭菜,150g,段,豆芽,100g,,,,,,,
鳕鱼蒸蛋,3,鳕鱼,100g,无刺,鸡蛋,2个,,温水,适量,,,,,,,
鳕鱼豆腐青豆羹,3,银鳕鱼,150g,块,豆腐,200g,,豌豆,50g,,,,,,,
鸡肝菠菜补铁粥,3,大米,40g,,鸡肝,60g,,菠菜,150g,焯,,,,,,
鸡胸芦笋清炒,3,鸡胸肉,200g,丝,芦笋,150g,段,大蒜,少许,末,,,,,,
鸡腿菇炒肉,3,鸡腿菇,200g,段,猪肉,150g,片,青椒,100g,块,,,,,,
鹰嘴豆藜麦沙拉,4,鹰嘴豆,80g,熟,藜麦,60g,熟,生菜,适量,,柠檬,少许,汁,,,
鹿茸人参酒,3,鹿茸,5g,片,人参,10g,,白酒,1000ml,,,,,,,
鹿茸枸杞酒,3,鹿茸,3g,片,枸杞子,30g,,白酒,500ml,,,,,,,
麦冬玄参茶,3,麦冬,12g,,玄参,10g,,甘草,3g,,,,,,,
黄芪乌鸡滋补汤,3,乌鸡,500g,块,黄芪,10g,,枸杞子,10g,,,,,,,
黄鱼豆腐汤,3,黄鱼,300g,,嫩豆腐,200g,,生姜,3片,,,,,,,
黑加仑酸奶杯,2,黑加仑,60g,,酸奶(希腊),150ml,,,,,,,,,,
黑米桂圆温润粥,3,黑米,50g,,大米,30g,,桂圆,6枚,,,,,,,
黑芝麻蜂蜜润肠糊,2,黑芝麻(熟),20g,粉,蜂蜜,适量,,,,,,,,,,
黑豆黑芝麻粥,3,黑豆,40g,,黑芝麻(熟),15g,粉,大米,30g,,,,,,,
龙虾刺身,3,龙虾,1只,500g,芥末,适量,,生抽,适量,,,,,,,
龙骨牡蛎汤,3,龙骨,20g,先煎,牡蛎,25g,先煎,浮小麦,30g,,,,,,,
